Beginning Place and Route
PAR iteration 1
grid width: 1108
grid length: 980
Routing Channel flowChannel0 on Layer flow
Routing Successful
Routing Channel flowChannel1 on Layer flow
Routing Successful
Routing Channel flowChannel2 on Layer flow
Routing Successful
Routing Channel flowChannel3 on Layer flow
Routing Successful
Routing Channel flowChannel4 on Layer flow
Routing Successful
Routing Channel flowChannel5 on Layer flow
Routing Successful
Routing Channel controlChannel0 on Layer control
Routing Successful
Decomposing Channel flowChannel0
Decomposing Channel flowChannel1
sInd 1tInd 1
s x:328 y: 221
p x:328 y: 221
s x:328 y: 221
p x:564 y: 221
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 328 y: 221
Target: 564 y: 221
Path start:
Path end
s x:564 y: 221
p x:564 y: 409
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 564 y: 221
Target: 564 y: 409
Path start:
Path end
s x:564 y: 409
p x:554 y: 409
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 564 y: 409
Target: 554 y: 409
Path start:
Path end
s x:554 y: 409
p x:554 y: 418
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 554 y: 409
Target: 554 y: 418
Path start:
Path end
s x:554 y: 418
p x:459 y: 418
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 554 y: 418
Target: 459 y: 418
Path start:
Path end
s x:459 y: 418
p x:459 y: 403
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 459 y: 418
Target: 459 y: 403
Path start:
Path end
s x:459 y: 403
p x:460 y: 403
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 459 y: 403
Target: 460 y: 403
Path start:
Path end
Decomposing Channel flowChannel2
Decomposing Channel flowChannel3
Decomposing Channel flowChannel4
sInd 2tInd 0
s x:554 y: 390
p x:554 y: 390
s x:554 y: 390
p x:554 y: 352
Source pin: 2 Target pin: 2
Decomposed Channel:
Source x: 554 y: 390
Target: 554 y: 352
Path start:
Path end
s x:554 y: 352
p x:331 y: 352
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 554 y: 352
Target: 331 y: 352
Path start:
Path end
s x:331 y: 352
p x:331 y: 358
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 331 y: 352
Target: 331 y: 358
Path start:
Path end
s x:331 y: 358
p x:214 y: 358
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 331 y: 358
Target: 214 y: 358
Path start:
Path end
s x:214 y: 358
p x:214 y: 362
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 214 y: 358
Target: 214 y: 362
Path start:
Path end
s x:214 y: 362
p x:210 y: 362
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 214 y: 362
Target: 210 y: 362
Path start:
Path end
s x:210 y: 362
p x:210 y: 397
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 210 y: 362
Target: 210 y: 397
Path start:
Path end
s x:210 y: 397
p x:439 y: 397
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 210 y: 397
Target: 439 y: 397
Path start:
Path end
s x:439 y: 397
p x:439 y: 464
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 439 y: 397
Target: 439 y: 464
Path start:
Path end
s x:439 y: 464
p x:543 y: 464
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 439 y: 464
Target: 543 y: 464
Path start:
Path end
s x:543 y: 464
p x:543 y: 475
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 543 y: 464
Target: 543 y: 475
Path start:
Path end
s x:543 y: 475
p x:554 y: 475
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 543 y: 475
Target: 554 y: 475
Path start:
Path end
Decomposing Channel flowChannel5
Decomposing Channel controlChannel0
Routing Complete
Time Elapsed: 0:0:1.623891162
Spacing violation: flowChannel4_c5 flowInPort0
flowChannel4_c5 minX 201 maxX 223 minY 353 maxY 371
flowInPort0 minX 111 maxX 331 minY 268 maxY 488
flowChannel4_c5 flowInPort0 : Left overlap by 30
flowChannel4_c5 flowInPort0 : Right overlap by 12
flowChannel4_c5 flowInPort0 : Bottom overlap by 3
flowChannel4_c5 flowInPort0 : Top overlap by 35
Spacing violation: flowChannel4_c7 flowInPort0
flowChannel4_c7 minX 201 maxX 448 minY 388 maxY 406
flowInPort0 minX 111 maxX 331 minY 268 maxY 488
flowChannel4_c7 flowInPort0 : Left overlap by 30
flowChannel4_c7 flowInPort0 : Right overlap by 237
flowChannel4_c7 flowInPort0 : Bottom overlap by 38
flowChannel4_c7 flowInPort0 : Top overlap by 0
Spacing violation: flowChannel4_c6 flowInPort0
flowChannel4_c6 minX 201 maxX 219 minY 353 maxY 406
flowInPort0 minX 111 maxX 331 minY 268 maxY 488
flowChannel4_c6 flowInPort0 : Left overlap by 30
flowChannel4_c6 flowInPort0 : Right overlap by 8
flowChannel4_c6 flowInPort0 : Bottom overlap by 38
flowChannel4_c6 flowInPort0 : Top overlap by 35
Spacing violation: flowChannel4_c4 flowInPort0
flowChannel4_c4 minX 205 maxX 223 minY 349 maxY 371
flowInPort0 minX 111 maxX 331 minY 268 maxY 488
flowChannel4_c4 flowInPort0 : Left overlap by 26
flowChannel4_c4 flowInPort0 : Right overlap by 12
flowChannel4_c4 flowInPort0 : Bottom overlap by 3
flowChannel4_c4 flowInPort0 : Top overlap by 39
Beginning Place and Route
PAR iteration 4
Initial Place
Initial Temp
temp = 166431.16647731577
temp = 83215.58323865788
temp = 41607.79161932894
temp = 37447.01245739605
temp = 33702.311211656444
temp = 30332.0800904908
temp = 27298.87208144172
temp = 24568.984873297548
temp = 22112.086385967792
temp = 19900.877747371014
temp = 17910.789972633913
temp = 16119.710975370523
temp = 14507.73987783347
temp = 13056.965890050124
temp = 11751.269301045111
temp = 10576.1423709406
temp = 9518.528133846541
temp = 8566.675320461887
temp = 8138.341554438793
temp = 7731.424476716853
temp = 7344.85325288101
temp = 6977.610590236959
temp = 6628.730060725111
temp = 6297.293557688855
temp = 5982.428879804412
temp = 5683.307435814191
temp = 5399.142064023481
temp = 5129.1849608223065
temp = 4872.725712781191
